LISTA CIE-10 — VadeMed (2026)
Verifica los codigos con el catalogo de tu institucion (IMSS/CIE-10 OMS).

== Cardiología y vascular ==
  [I80.2]      Trombosis venosa profunda (TVP)
  [I26.9]      Tromboembolia pulmonar (TEP)
  [I44–I45]    Bloqueos cardíacos
  [ — proc. ]  EKG normal
  [I45.6]      Wolff-Parkinson-White (WPW)
  [R00.0]      Taquicardia con pulso
  [R00.1]      Bradicardia con pulso
  [I47.1]      Taquicardia supraventricular (TSV)
  [I47.2]      Taquicardia ventricular (TV)
  [I49.0]      Fibrilación ventricular / TV sin pulso
  [I46.9]      Asistolia / AESP
  [I46.9]      Actividad eléctrica sin pulso (AESP)
  [I10]        Hipertensión arterial
  [I50.9]      Insuficiencia cardíaca
  [I24.9]      Síndrome coronario agudo
  [I20.0]      Angina inestable / SICA SEST
  [I25.9]      Angina estable / síndrome coronario crónico
  [I48.9]      Fibrilación auricular
  [I48.3]      Aleteo (flutter) auricular
  [E78.5]      Dislipidemia
  [I73.9]      Insuficiencia arterial
  [I87.2]      Insuficiencia venosa
  [I83.0]      Úlcera venosa
  [I70.2]      Úlcera arterial

== Endocrinología y metabolismo ==
  [E10.1]      Cetoacidosis diabética pediátrica
  [E11.5]      Pie diabético y Charcot
  [E11.9]      Diabetes mellitus tipo 2
  [E14.1]      Cetoacidosis diabética
  [E14.0]      Crisis hiperglucémica (CAD / EHH)
  [E16.2]      Hipoglucemia
  [E11.4]      Neuropatía diabética
  [ — proc. ]  Calculadora de insulina
  [E03.9]      Hipotiroidismo
  [E05.9]      Hipertiroidismo
  [M10.9]      Crisis gotosa

== Nefrología e hidroelectrolítico ==
  [N20.9]      Cólico renal (litiasis urinaria)
  [M62.8]      Rabdomiólisis
  [N40]        Hiperplasia prostática benigna (HBP)
  [R32]        Incontinencia urinaria
  [E87.8]      Síndrome de realimentación
  [ — proc. ]  Electrolitos
  [ — proc. ]  Fluidoterapia
  [ — proc. ]  Soluciones IV
  [N17.9]      Lesión renal aguda
  [E87.0]      Hipernatremia
  [E87.1]      Hiponatremia aguda
  [E87.1]      Hiponatremia crónica
  [E87.5]      Hiperpotasemia
  [E87.6]      Hipopotasemia
  [E83.5]      Hipocalcemia
  [E83.5]      Hipercalcemia

== Infectología ==
  [W50.3]      Mordedura humana
  [J18.9]      Neumonía adquirida en la comunidad
  [A16.9]      Tuberculosis
  [A41.9]      Sepsis y choque séptico
  [J03.9]      Faringoamigdalitis
  [J01.9]      Sinusitis
  [H66.9]      Otitis media
  [N39.0]      Infección de vías urinarias
  [N10]        Pielonefritis
  [J00]        Resfriado común
  [A77.9]      Rickettsiosis (fiebre manchada)
  [B09]        Enfermedades exantemáticas

== Infecciones de transmisión sexual ==
  [B24]        VIH / SIDA
  [A53.9]      Sífilis
  [A54.9]      Gonorrea
  [A63.0]      Virus del papiloma humano (VPH)
  [A60.0]      Herpes genital

== Ginecología y obstetricia ==
  [N75.1]      Bartolinitis
  [O03.9]      Aborto completo
  [O02.1]      Aborto diferido (retenido)
  [O03.4]      Aborto incompleto
  [O04.9]      Aborto inducido / IVE-ILE
  [O03.9]      Aborto inevitable
  [N96]        Aborto recurrente
  [O03.5]      Aborto séptico
  [O00.9]      Embarazo ectópico
  [O02.0]      Gestación anembrionaria
  [Z34.9]      Control prenatal
  [Z30.9]      Anticoncepción
  [N93.9]      Spotting por anticonceptivos
  [N94.6]      Dismenorrea (cólicos menstruales)
  [N76.0]      Vulvovaginitis
  [N93.9]      Sangrado uterino anormal
  [E28.2]      Síndrome de ovario poliquístico
  [N95.1]      Menopausia
  [C53.9]      Cáncer cervicouterino

== Gastroenterología ==
  [K56.0]      Íleo paralítico
  [K83.0]      Colangitis aguda
  [K57.9]      Enfermedad diverticular
  [B98.0]      Helicobacter pylori
  [A04.7]      Clostridioides difficile
  [K85.9]      Pancreatitis aguda
  [K21.9]      Enfermedad por reflujo (ERGE)
  [A09]        Diarrea aguda
  [K92.2]      Sangrado de tubo digestivo alto
  [K92.2]      Sangrado de tubo digestivo bajo
  [K58.9]      Síndrome de intestino irritable
  [K64.9]      Enfermedad hemorroidal
  [K81.0]      Colecistitis
  [K83.0]      Colangitis
  [K35.8]      Apendicitis aguda
  [ — proc. ]  Nutrición parenteral total

== Neumología ==
  [J21.9]      Bronquiolitis
  [J45.9]      Asma
  [J44.9]      EPOC

== Neurología y salud mental ==
  [ — proc. ]  Dermatomas
  [G53.0]      Neuralgia posherpética
  [G50.0]      Neuralgia del trigémino
  [G41.9]      Estatus epiléptico (pediátrico)
  [I63.9]      EVC isquémico
  [I61.9]      EVC hemorrágico
  [G51.0]      Parálisis de Bell
  [F31.9]      Trastorno bipolar
  [F20.9]      Esquizofrenia
  [F42.9]      Trastorno obsesivo-compulsivo (TOC)
  [F41.9]      Ansiedad
  [F32.9]      Depresión
  [G47.0]      Insomnio
  [F84.0]      Trastorno del espectro autista
  [S06.9]      Traumatismo craneoencefálico
  [R52]        Manejo del dolor

== Dermatología y boca ==
  [L71.9]      Rosácea
  [L21.9]      Caspa / dermatitis seborreica
  [L89.9]      Úlceras por presión
  [L22]        Dermatitis del pañal
  [L70.9]      Acné
  [L03.9]      Celulitis y erisipela
  [B35.9]      Tiñas
  [B02.9]      Herpes zóster
  [B00.1]      Herpes labial
  [K12.0]      Estomatitis aftosa
  [J30.9]      Rinitis alérgica
  [B85.2]      Pediculosis

== Pediatría y preventiva ==
  [Z00.1]      Niño sano
  [Z23]        Vacunas

== Oftalmología ==
  [H57.9]      Ojo rojo
  [H10.0]      Conjuntivitis bacteriana
  [B30.9]      Conjuntivitis viral
  [H01.0]      Blefaritis
  [H00.0]      Orzuelo y chalazión

== Cirugía general ==
  [ — proc. ]  Profilaxis antibiótica quirúrgica
  [ — proc. ]  Suturas
  [Z93.9]      Estomas (por tipo)
  [K40.9]      Hernia inguinal
  [K41.9]      Hernia femoral
  [K42.9]      Hernia umbilical
  [K43.2]      Hernia ventral / incisional

== Reumatología y hueso ==
  [M75.1]      Patología del manguito rotador
  [M79.7]      Fibromialgia
  [M06.9]      Artritis reumatoide
  [M00.9]      Artritis séptica

== Hematología ==
  [T80.8]      TRALI y TACO
  [D64.9]      Anemias

== Urgencias, toxicología y procedimientos ==
  [T65.9]      Intoxicaciones agudas
  [I46.9]      Ritmos de paro
  [ — proc. ]  Paracentesis
  [W54.0]      Mordedura de perro
  [T63.0]      Mordedura de cascabel
  [T63.3]      Mordedura de viuda negra
  [T63.3]      Mordedura de Loxosceles
  [ — proc. ]  Secuencia rápida de intubación
  [ — proc. ]  Ventilación mecánica
  [ — proc. ]  Sonda endopleural
  [ — proc. ]  Sonda Foley
